Unnamed: 0,Date,closeprice,Side,Shares,Price,executeddate,modelref,OrderRef,ordertime,exetime,ordercanceltime,OrderPrice,commission,ticker,position,totalcost,averagecost,investment_mv,dividend,unrealized_gl,totalmv,end_capital,start_capital,cashflow,win,loss,realized_before_commission,realized_return_pertrade,realized_gl,total_gl,dailyreturn,holding,total_percent_gl,dailyreturn_percent,dailyreturn_realized_percent
0,2022-05-02,1167.75,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1,2022-05-03,1155.5,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2,2022-05-04,1177.25,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
3,2022-05-05,1209.75,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
4,2022-05-06,1208.75,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
5,2022-05-09,1206.75,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
6,2022-05-10,1213.5,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
7,2022-05-11,1256.0,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
8,2022-05-12,1316.0,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
9,2022-05-13,1325.0,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
10,2022-05-16,1378.75,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
11,2022-05-17,1389.5,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
12,2022-05-18,1351.25,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
13,2022-05-19,1329.0,,,,,,,,,,,0,./no_tpsl_wheat_futures_0WEAT US EQUITY/tradelog/WEAT US EQUITY_MWEC2 COMDTY.csv,0.0,0.0,0.0,0.0,0,0.0,50000.0,50000.0,50000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
